Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
connection to database successfull
[0mGET / [33m404 [0m7.747 ms - 139[0m
[0mGET / [33m404 [0m7.523 ms - 139[0m
[0mGET / [33m404 [0m1.064 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.618 ms - 139[0m
[0mGET / [33m404 [0m1.472 ms - 139[0m
[0mGET / [33m404 [0m1.433 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.674 ms - 139[0m
[0mGET / [33m404 [0m0.649 ms - 139[0m
[0mGET / [33m404 [0m0.651 ms - 139[0m
[0mGET / [33m404 [0m0.606 ms - 139[0m
[0mGET / [33m404 [0m0.663 ms - 139[0m
[0mGET / [33m404 [0m0.619 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.671 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m1.344 ms - 139[0m
[0mGET / [33m404 [0m1.171 ms - 139[0m
[0mGET / [33m404 [0m1.136 ms - 139[0m
[0mGET / [33m404 [0m1.223 ms - 139[0m
[0mGET / [33m404 [0m0.575 ms - 139[0m
[0mGET / [33m404 [0m0.600 ms - 139[0m
[0mGET / [33m404 [0m0.609 ms - 139[0m
[0mGET / [33m404 [0m0.617 ms - 139[0m
[0mGET / [33m404 [0m1.116 ms - 139[0m
[0mGET / [33m404 [0m1.081 ms - 139[0m
[0mGET / [33m404 [0m0.519 ms - 139[0m
[0mGET / [33m404 [0m0.666 ms - 139[0m
[0mGET / [33m404 [0m1.104 ms - 139[0m
[0mGET / [33m404 [0m1.059 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m0.606 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m0.605 ms - 139[0m
[0mGET / [33m404 [0m0.538 ms - 139[0m
[0mGET / [33m404 [0m0.608 ms - 139[0m
[0mGET / [33m404 [0m1.126 ms - 139[0m
[0mGET / [33m404 [0m1.068 ms - 139[0m
[0mGET / [33m404 [0m0.599 ms - 139[0m
[0mGET / [33m404 [0m0.569 ms - 139[0m
[0mGET / [33m404 [0m0.573 ms - 139[0m
[0mGET / [33m404 [0m0.726 ms - 139[0m
[0mGET / [33m404 [0m0.564 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m1.393 ms - 139[0m
[0mGET / [33m404 [0m1.436 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.613 ms - 139[0m
[0mGET / [33m404 [0m0.587 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m0.574 ms - 139[0m
[0mGET / [33m404 [0m1.091 ms - 139[0m
[0mGET / [33m404 [0m0.595 ms - 139[0m
[0mGET / [33m404 [0m0.581 ms - 139[0m
[0mGET / [33m404 [0m0.576 ms - 139[0m
[0mGET / [33m404 [0m0.478 ms - 139[0m
[0mGET / [33m404 [0m0.847 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.487 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.486 ms - 139[0m
[0mGET / [33m404 [0m0.847 ms - 139[0m
[0mGET / [33m404 [0m0.701 ms - 139[0m
[0mGET / [33m404 [0m0.622 ms - 139[0m
[0mGET / [33m404 [0m0.748 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.398 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m1.047 ms - 139[0m
[0mGET / [33m404 [0m0.682 ms - 139[0m
[0mGET / [33m404 [0m0.869 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.646 ms - 139[0m
[0mGET / [33m404 [0m0.803 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.810 ms - 139[0m
[0mGET / [33m404 [0m0.875 ms - 139[0m
[0mGET / [33m404 [0m0.491 ms - 139[0m
[0mGET / [33m404 [0m0.864 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m1.216 ms - 139[0m
[0mGET / [33m404 [0m0.697 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.404 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
