Listening on port 3005
Server Start On Time :22-05-2020 8:04:10 pm
connection to database successfull
[0mGET / [33m404 [0m8.770 ms - 139[0m
[0mGET / [33m404 [0m10.866 ms - 139[0m
[0mGET / [33m404 [0m2.410 ms - 139[0m
[0mGET / [33m404 [0m2.200 ms - 139[0m
[0mGET / [33m404 [0m7.220 ms - 139[0m
[0mGET / [33m404 [0m7.382 ms - 139[0m
[0mGET / [33m404 [0m7.451 ms - 139[0m
[0mGET / [33m404 [0m8.952 ms - 139[0m
[0mGET / [33m404 [0m9.261 ms - 139[0m
[0mGET / [33m404 [0m9.411 ms - 139[0m
[0mGET / [33m404 [0m9.416 ms - 139[0m
[0mGET / [33m404 [0m11.270 ms - 139[0m
[0mGET / [33m404 [0m11.227 ms - 139[0m
[0mGET / [33m404 [0m11.196 ms - 139[0m
[0mGET / [33m404 [0m11.117 ms - 139[0m
[0mGET / [33m404 [0m11.116 ms - 139[0m
[0mGET / [33m404 [0m11.063 ms - 139[0m
[0mGET / [33m404 [0m11.027 ms - 139[0m
[0mGET / [33m404 [0m11.050 ms - 139[0m
[0mGET / [33m404 [0m11.130 ms - 139[0m
[0mGET / [33m404 [0m11.218 ms - 139[0m
[0mGET / [33m404 [0m6.001 ms - 139[0m
[0mGET / [33m404 [0m6.184 ms - 139[0m
[0mGET / [33m404 [0m6.381 ms - 139[0m
[0mGET / [33m404 [0m2.247 ms - 139[0m
[0mGET / [33m404 [0m2.356 ms - 139[0m
[0mGET / [33m404 [0m2.421 ms - 139[0m
[0mGET / [33m404 [0m2.504 ms - 139[0m
[0mGET / [33m404 [0m2.978 ms - 139[0m
[0mGET / [33m404 [0m3.087 ms - 139[0m
[0mGET / [33m404 [0m1.281 ms - 139[0m
[0mGET / [33m404 [0m1.365 ms - 139[0m
[0mGET / [33m404 [0m1.523 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.450 ms - 139[0m
[0mGET / [33m404 [0m3.552 ms - 139[0m
