Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
connection to database successfull
[0mGET / [33m404 [0m6.389 ms - 139[0m
[0mGET / [33m404 [0m7.165 ms - 139[0m
[0mGET / [33m404 [0m1.214 ms - 139[0m
[0mGET / [33m404 [0m2.315 ms - 139[0m
[0mGET / [33m404 [0m6.632 ms - 139[0m
[0mGET / [33m404 [0m0.691 ms - 139[0m
[0mGET / [33m404 [0m1.639 ms - 139[0m
[0mGET / [33m404 [0m1.614 ms - 139[0m
[0mGET / [33m404 [0m1.606 ms - 139[0m
[0mGET / [33m404 [0m1.527 ms - 139[0m
[0mGET / [33m404 [0m6.343 ms - 139[0m
[0mGET / [33m404 [0m6.266 ms - 139[0m
[0mGET / [33m404 [0m6.174 ms - 139[0m
[0mGET / [33m404 [0m6.188 ms - 139[0m
[0mGET / [33m404 [0m6.222 ms - 139[0m
[0mGET / [33m404 [0m6.711 ms - 139[0m
[0mGET / [33m404 [0m6.573 ms - 139[0m
[0mGET / [33m404 [0m6.573 ms - 139[0m
[0mGET / [33m404 [0m6.596 ms - 139[0m
[0mGET / [33m404 [0m6.614 ms - 139[0m
[0mGET / [33m404 [0m6.653 ms - 139[0m
[0mGET / [33m404 [0m6.615 ms - 139[0m
[0mGET / [33m404 [0m6.599 ms - 139[0m
[0mGET / [33m404 [0m6.689 ms - 139[0m
[0mGET / [33m404 [0m5.472 ms - 139[0m
[0mGET / [33m404 [0m1.555 ms - 139[0m
[0mGET / [33m404 [0m2.240 ms - 139[0m
[0mGET / [33m404 [0m2.127 ms - 139[0m
[0mGET / [33m404 [0m2.248 ms - 139[0m
[0mGET / [33m404 [0m0.509 ms - 139[0m
[0mGET / [33m404 [0m0.763 ms - 139[0m
[0mGET / [33m404 [0m1.436 ms - 139[0m
[0mGET / [33m404 [0m1.467 ms - 139[0m
[0mGET / [33m404 [0m1.864 ms - 139[0m
[0mGET / [33m404 [0m1.979 ms - 139[0m
[0mGET / [33m404 [0m1.916 ms - 139[0m
[0mGET / [33m404 [0m4.213 ms - 139[0m
[0mGET / [33m404 [0m4.291 ms - 139[0m
[0mGET / [33m404 [0m4.361 ms - 139[0m
[0mGET / [33m404 [0m4.316 ms - 139[0m
[0mGET / [33m404 [0m4.310 ms - 139[0m
[0mGET / [33m404 [0m4.369 ms - 139[0m
[0mGET / [33m404 [0m4.469 ms - 139[0m
[0mGET / [33m404 [0m4.571 ms - 139[0m
[0mGET / [33m404 [0m4.691 ms - 139[0m
[0mGET / [33m404 [0m5.181 ms - 139[0m
[0mGET / [33m404 [0m5.272 ms - 139[0m
[0mGET / [33m404 [0m5.320 ms - 139[0m
[0mGET / [33m404 [0m5.455 ms - 139[0m
[0mGET / [33m404 [0m4.487 ms - 139[0m
[0mGET / [33m404 [0m4.641 ms - 139[0m
[0mGET / [33m404 [0m4.687 ms - 139[0m
[0mGET / [33m404 [0m4.748 ms - 139[0m
[0mGET / [33m404 [0m4.848 ms - 139[0m
[0mGET / [33m404 [0m4.622 ms - 139[0m
[0mGET / [33m404 [0m4.570 ms - 139[0m
[0mGET / [33m404 [0m4.461 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.489 ms - 139[0m
[0mGET / [33m404 [0m2.230 ms - 139[0m
[0mGET / [33m404 [0m2.316 ms - 139[0m
[0mGET / [33m404 [0m2.331 ms - 139[0m
[0mGET / [33m404 [0m2.364 ms - 139[0m
[0mGET / [33m404 [0m2.335 ms - 139[0m
[0mGET / [33m404 [0m2.370 ms - 139[0m
[0mGET / [33m404 [0m2.459 ms - 139[0m
[0mGET / [33m404 [0m4.593 ms - 139[0m
[0mGET / [33m404 [0m4.587 ms - 139[0m
[0mGET / [33m404 [0m4.764 ms - 139[0m
[0mGET / [33m404 [0m4.811 ms - 139[0m
[0mGET / [33m404 [0m4.890 ms - 139[0m
[0mGET / [33m404 [0m4.872 ms - 139[0m
[0mGET / [33m404 [0m4.867 ms - 139[0m
[0mGET / [33m404 [0m4.020 ms - 139[0m
[0mGET / [33m404 [0m4.029 ms - 139[0m
[0mGET / [33m404 [0m4.107 ms - 139[0m
[0mGET / [33m404 [0m1.269 ms - 139[0m
[0mGET / [33m404 [0m0.420 ms - 139[0m
