Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
connection to database successfull
[0mGET / [33m404 [0m8.194 ms - 139[0m
[0mGET / [33m404 [0m8.796 ms - 139[0m
[0mGET / [33m404 [0m8.798 ms - 139[0m
[0mGET / [33m404 [0m2.070 ms - 139[0m
[0mGET / [33m404 [0m1.585 ms - 139[0m
[0mGET / [33m404 [0m1.919 ms - 139[0m
[0mGET / [33m404 [0m0.534 ms - 139[0m
[0mGET / [33m404 [0m2.292 ms - 139[0m
[0mGET / [33m404 [0m4.890 ms - 139[0m
[0mGET / [33m404 [0m4.889 ms - 139[0m
[0mGET / [33m404 [0m5.189 ms - 139[0m
[0mGET / [33m404 [0m4.955 ms - 139[0m
[0mGET / [33m404 [0m4.870 ms - 139[0m
[0mGET / [33m404 [0m4.788 ms - 139[0m
[0mGET / [33m404 [0m4.652 ms - 139[0m
[0mGET / [33m404 [0m4.667 ms - 139[0m
[0mGET / [33m404 [0m4.658 ms - 139[0m
[0mGET / [33m404 [0m5.514 ms - 139[0m
[0mGET / [33m404 [0m5.681 ms - 139[0m
[0mGET / [33m404 [0m5.859 ms - 139[0m
[0mGET / [33m404 [0m6.730 ms - 139[0m
[0mGET / [33m404 [0m1.100 ms - 139[0m
[0mGET / [33m404 [0m0.995 ms - 139[0m
[0mGET / [33m404 [0m1.303 ms - 139[0m
[0mGET / [33m404 [0m1.398 ms - 139[0m
[0mGET / [33m404 [0m1.680 ms - 139[0m
[0mGET / [33m404 [0m1.797 ms - 139[0m
[0mGET / [33m404 [0m0.497 ms - 139[0m
[0mGET / [33m404 [0m2.057 ms - 139[0m
[0mGET / [33m404 [0m2.032 ms - 139[0m
[0mGET / [33m404 [0m2.058 ms - 139[0m
[0mGET / [33m404 [0m2.101 ms - 139[0m
[0mGET / [33m404 [0m2.142 ms - 139[0m
[0mGET / [33m404 [0m0.536 ms - 139[0m
[0mGET / [33m404 [0m0.819 ms - 139[0m
[0mGET / [33m404 [0m0.733 ms - 139[0m
[0mGET / [33m404 [0m2.529 ms - 139[0m
[0mGET / [33m404 [0m2.037 ms - 139[0m
[0mGET / [33m404 [0m2.106 ms - 139[0m
[0mGET / [33m404 [0m1.905 ms - 139[0m
[0mGET / [33m404 [0m1.318 ms - 139[0m
[0mGET / [33m404 [0m1.097 ms - 139[0m
[0mGET / [33m404 [0m1.713 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m2.122 ms - 139[0m
[0mGET / [33m404 [0m2.317 ms - 139[0m
[0mGET / [33m404 [0m2.398 ms - 139[0m
[0mGET / [33m404 [0m2.773 ms - 139[0m
[0mGET / [33m404 [0m2.939 ms - 139[0m
[0mGET / [33m404 [0m1.443 ms - 139[0m
[0mGET / [33m404 [0m1.134 ms - 139[0m
[0mGET / [33m404 [0m1.200 ms - 139[0m
[0mGET / [33m404 [0m1.482 ms - 139[0m
[0mGET / [33m404 [0m0.912 ms - 139[0m
[0mGET / [33m404 [0m0.879 ms - 139[0m
[0mGET / [33m404 [0m1.098 ms - 139[0m
[0mGET / [33m404 [0m1.389 ms - 139[0m
[0mGET / [33m404 [0m1.513 ms - 139[0m
[0mGET / [33m404 [0m1.766 ms - 139[0m
[0mGET / [33m404 [0m0.944 ms - 139[0m
[0mGET / [33m404 [0m2.537 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m1.285 ms - 139[0m
[0mGET / [33m404 [0m1.327 ms - 139[0m
[0mGET / [33m404 [0m1.364 ms - 139[0m
[0mGET / [33m404 [0m1.768 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.787 ms - 139[0m
[0mGET / [33m404 [0m0.934 ms - 139[0m
[0mGET / [33m404 [0m1.046 ms - 139[0m
[0mGET / [33m404 [0m1.038 ms - 139[0m
[0mGET / [33m404 [0m1.307 ms - 139[0m
[0mGET / [33m404 [0m1.726 ms - 139[0m
[0mGET / [33m404 [0m1.836 ms - 139[0m
[0mGET / [33m404 [0m3.025 ms - 139[0m
[0mGET / [33m404 [0m3.133 ms - 139[0m
[0mGET / [33m404 [0m3.109 ms - 139[0m
[0mGET / [33m404 [0m2.338 ms - 139[0m
[0mGET / [33m404 [0m0.638 ms - 139[0m
[0mGET / [33m404 [0m0.903 ms - 139[0m
[0mGET / [33m404 [0m1.107 ms - 139[0m
[0mGET / [33m404 [0m1.181 ms - 139[0m
[0mGET / [33m404 [0m1.614 ms - 139[0m
[0mGET / [33m404 [0m2.064 ms - 139[0m
[0mGET / [33m404 [0m2.203 ms - 139[0m
[0mGET / [33m404 [0m0.677 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m1.267 ms - 139[0m
[0mGET / [33m404 [0m1.339 ms - 139[0m
[0mGET / [33m404 [0m1.487 ms - 139[0m
[0mGET / [33m404 [0m1.758 ms - 139[0m
[0mGET / [33m404 [0m1.737 ms - 139[0m
[0mGET / [33m404 [0m1.741 ms - 139[0m
[0mGET / [33m404 [0m1.811 ms - 139[0m
[0mGET / [33m404 [0m1.899 ms - 139[0m
[0mGET / [33m404 [0m1.511 ms - 139[0m
[0mGET / [33m404 [0m1.196 ms - 139[0m
[0mGET / [33m404 [0m3.096 ms - 139[0m
[0mGET / [33m404 [0m3.103 ms - 139[0m
[0mGET / [33m404 [0m3.203 ms - 139[0m
[0mGET / [33m404 [0m4.929 ms - 139[0m
[0mGET / [33m404 [0m5.111 ms - 139[0m
[0mGET / [33m404 [0m5.473 ms - 139[0m
[0mGET / [33m404 [0m6.583 ms - 139[0m
[0mGET / [33m404 [0m6.186 ms - 139[0m
[0mGET / [33m404 [0m6.240 ms - 139[0m
[0mGET / [33m404 [0m0.493 ms - 139[0m
[0mGET / [33m404 [0m0.945 ms - 139[0m
[0mGET / [33m404 [0m2.039 ms - 139[0m
[0mGET / [33m404 [0m2.529 ms - 139[0m
[0mGET / [33m404 [0m0.669 ms - 139[0m
[0mGET / [33m404 [0m4.853 ms - 139[0m
[0mGET / [33m404 [0m5.068 ms - 139[0m
[0mGET / [33m404 [0m3.134 ms - 139[0m
[0mGET / [33m404 [0m3.092 ms - 139[0m
[0mGET / [33m404 [0m3.161 ms - 139[0m
[0mGET / [33m404 [0m3.209 ms - 139[0m
[0mGET / [33m404 [0m3.767 ms - 139[0m
[0mGET / [33m404 [0m2.620 ms - 139[0m
[0mGET / [33m404 [0m2.751 ms - 139[0m
[0mGET / [33m404 [0m2.810 ms - 139[0m
[0mGET / [33m404 [0m2.911 ms - 139[0m
[0mGET / [33m404 [0m3.103 ms - 139[0m
[0mGET / [33m404 [0m3.244 ms - 139[0m
[0mGET / [33m404 [0m3.235 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.714 ms - 139[0m
[0mGET / [33m404 [0m0.947 ms - 139[0m
[0mGET / [33m404 [0m1.774 ms - 139[0m
[0mGET / [33m404 [0m1.922 ms - 139[0m
[0mGET / [33m404 [0m2.038 ms - 139[0m
[0mGET / [33m404 [0m2.117 ms - 139[0m
[0mGET / [33m404 [0m2.753 ms - 139[0m
[0mGET / [33m404 [0m2.880 ms - 139[0m
[0mGET / [33m404 [0m3.309 ms - 139[0m
[0mGET / [33m404 [0m1.353 ms - 139[0m
[0mGET / [33m404 [0m1.418 ms - 139[0m
[0mGET / [33m404 [0m1.499 ms - 139[0m
[0mGET / [33m404 [0m1.588 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.595 ms - 139[0m
[0mGET / [33m404 [0m0.750 ms - 139[0m
[0mGET / [33m404 [0m0.838 ms - 139[0m
[0mGET / [33m404 [0m0.781 ms - 139[0m
[0mGET / [33m404 [0m0.595 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m1.209 ms - 139[0m
[0mGET / [33m404 [0m1.247 ms - 139[0m
[0mGET / [33m404 [0m1.791 ms - 139[0m
[0mGET / [33m404 [0m1.889 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m1.049 ms - 139[0m
[0mGET / [33m404 [0m1.139 ms - 139[0m
[0mGET / [33m404 [0m1.227 ms - 139[0m
[0mGET / [33m404 [0m1.315 ms - 139[0m
[0mGET / [33m404 [0m1.356 ms - 139[0m
[0mGET / [33m404 [0m1.381 ms - 139[0m
[0mGET / [33m404 [0m1.460 ms - 139[0m
[0mGET / [33m404 [0m1.672 ms - 139[0m
[0mGET / [33m404 [0m1.756 ms - 139[0m
[0mGET / [33m404 [0m0.484 ms - 139[0m
[0mGET / [33m404 [0m0.930 ms - 139[0m
[0mGET / [33m404 [0m1.073 ms - 139[0m
[0mGET / [33m404 [0m1.339 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m1.088 ms - 139[0m
[0mGET / [33m404 [0m2.027 ms - 139[0m
[0mGET / [33m404 [0m2.117 ms - 139[0m
[0mGET / [33m404 [0m1.053 ms - 139[0m
[0mGET / [33m404 [0m3.239 ms - 139[0m
[0mGET / [33m404 [0m0.632 ms - 139[0m
[0mGET / [33m404 [0m1.000 ms - 139[0m
[0mGET / [33m404 [0m2.950 ms - 139[0m
[0mGET / [33m404 [0m3.052 ms - 139[0m
[0mGET / [33m404 [0m3.089 ms - 139[0m
[0mGET / [33m404 [0m3.177 ms - 139[0m
[0mGET / [33m404 [0m3.651 ms - 139[0m
[0mGET / [33m404 [0m3.655 ms - 139[0m
[0mGET / [33m404 [0m3.750 ms - 139[0m
[0mGET / [33m404 [0m3.820 ms - 139[0m
[0mGET / [33m404 [0m3.910 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m1.141 ms - 139[0m
[0mGET / [33m404 [0m1.192 ms - 139[0m
[0mGET / [33m404 [0m1.463 ms - 139[0m
[0mGET / [33m404 [0m1.460 ms - 139[0m
[0mGET / [33m404 [0m1.453 ms - 139[0m
[0mGET / [33m404 [0m1.540 ms - 139[0m
[0mGET / [33m404 [0m1.596 ms - 139[0m
[0mGET / [33m404 [0m3.390 ms - 139[0m
[0mGET / [33m404 [0m3.781 ms - 139[0m
[0mGET / [33m404 [0m2.566 ms - 139[0m
[0mGET / [33m404 [0m3.044 ms - 139[0m
[0mGET / [33m404 [0m3.626 ms - 139[0m
[0mGET / [33m404 [0m3.750 ms - 139[0m
[0mGET / [33m404 [0m3.830 ms - 139[0m
[0mGET / [33m404 [0m3.919 ms - 139[0m
[0mGET / [33m404 [0m4.006 ms - 139[0m
[0mGET / [33m404 [0m4.033 ms - 139[0m
[0mGET / [33m404 [0m4.089 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.607 ms - 139[0m
[0mGET / [33m404 [0m0.728 ms - 139[0m
[0mGET / [33m404 [0m0.472 ms - 139[0m
[0mGET / [33m404 [0m4.893 ms - 139[0m
[0mGET / [33m404 [0m5.015 ms - 139[0m
[0mGET / [33m404 [0m5.066 ms - 139[0m
[0mGET / [33m404 [0m5.375 ms - 139[0m
[0mGET / [33m404 [0m5.385 ms - 139[0m
[0mGET / [33m404 [0m4.343 ms - 139[0m
[0mGET / [33m404 [0m3.878 ms - 139[0m
[0mGET / [33m404 [0m4.279 ms - 139[0m
[0mGET / [33m404 [0m3.676 ms - 139[0m
[0mGET / [33m404 [0m3.639 ms - 139[0m
[0mGET / [33m404 [0m0.699 ms - 139[0m
[0mGET / [33m404 [0m0.755 ms - 139[0m
[0mGET / [33m404 [0m0.702 ms - 139[0m
[0mGET / [33m404 [0m0.792 ms - 139[0m
[0mGET / [33m404 [0m0.673 ms - 139[0m
[0mGET / [33m404 [0m3.334 ms - 139[0m
[0mGET / [33m404 [0m0.632 ms - 139[0m
[0mGET / [33m404 [0m1.028 ms - 139[0m
[0mGET / [33m404 [0m0.708 ms - 139[0m
[0mGET / [33m404 [0m6.051 ms - 139[0m
[0mGET / [33m404 [0m3.801 ms - 139[0m
[0mGET / [33m404 [0m3.678 ms - 139[0m
[0mGET / [33m404 [0m3.583 ms - 139[0m
[0mGET / [33m404 [0m3.550 ms - 139[0m
[0mGET / [33m404 [0m3.519 ms - 139[0m
[0mGET / [33m404 [0m3.500 ms - 139[0m
[0mGET / [33m404 [0m3.504 ms - 139[0m
[0mGET / [33m404 [0m3.581 ms - 139[0m
[0mGET / [33m404 [0m3.680 ms - 139[0m
[0mGET / [33m404 [0m4.165 ms - 139[0m
[0mGET / [33m404 [0m3.805 ms - 139[0m
[0mGET / [33m404 [0m4.144 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m1.090 ms - 139[0m
[0mGET / [33m404 [0m1.424 ms - 139[0m
