Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
connection to database successfull
[0mGET / [33m404 [0m5.686 ms - 139[0m
[0mGET / [33m404 [0m7.409 ms - 139[0m
[0mGET / [33m404 [0m1.372 ms - 139[0m
[0mGET / [33m404 [0m1.534 ms - 139[0m
[0mGET / [33m404 [0m1.674 ms - 139[0m
[0mGET / [33m404 [0m7.071 ms - 139[0m
[0mGET / [33m404 [0m1.901 ms - 139[0m
[0mGET / [33m404 [0m1.647 ms - 139[0m
[0mGET / [33m404 [0m1.844 ms - 139[0m
[0mGET / [33m404 [0m2.814 ms - 139[0m
[0mGET / [33m404 [0m0.979 ms - 139[0m
[0mGET / [33m404 [0m1.227 ms - 139[0m
[0mGET / [33m404 [0m0.523 ms - 139[0m
[0mGET / [33m404 [0m3.275 ms - 139[0m
[0mGET / [33m404 [0m1.660 ms - 139[0m
[0mGET / [33m404 [0m2.116 ms - 139[0m
[0mGET / [33m404 [0m0.970 ms - 139[0m
[0mGET / [33m404 [0m1.198 ms - 139[0m
[0mGET / [33m404 [0m0.526 ms - 139[0m
[0mGET / [33m404 [0m0.469 ms - 139[0m
[0mGET / [33m404 [0m1.948 ms - 139[0m
[0mGET / [33m404 [0m2.067 ms - 139[0m
[0mGET / [33m404 [0m2.119 ms - 139[0m
[0mGET / [33m404 [0m2.173 ms - 139[0m
[0mGET / [33m404 [0m2.597 ms - 139[0m
[0mGET / [33m404 [0m4.851 ms - 139[0m
[0mGET / [33m404 [0m4.463 ms - 139[0m
[0mGET / [33m404 [0m4.503 ms - 139[0m
[0mGET / [33m404 [0m4.541 ms - 139[0m
[0mGET / [33m404 [0m4.641 ms - 139[0m
[0mGET / [33m404 [0m4.716 ms - 139[0m
[0mGET / [33m404 [0m4.816 ms - 139[0m
[0mGET / [33m404 [0m3.433 ms - 139[0m
[0mGET / [33m404 [0m3.470 ms - 139[0m
[0mGET / [33m404 [0m3.590 ms - 139[0m
[0mGET / [33m404 [0m4.347 ms - 139[0m
[0mGET / [33m404 [0m1.075 ms - 139[0m
[0mGET / [33m404 [0m1.220 ms - 139[0m
[0mGET / [33m404 [0m1.144 ms - 139[0m
[0mGET / [33m404 [0m1.451 ms - 139[0m
[0mGET / [33m404 [0m1.520 ms - 139[0m
[0mGET / [33m404 [0m1.595 ms - 139[0m
[0mGET / [33m404 [0m1.649 ms - 139[0m
[0mGET / [33m404 [0m1.715 ms - 139[0m
[0mGET / [33m404 [0m0.496 ms - 139[0m
[0mGET / [33m404 [0m0.694 ms - 139[0m
[0mGET / [33m404 [0m1.309 ms - 139[0m
[0mGET / [33m404 [0m2.848 ms - 139[0m
[0mGET / [33m404 [0m2.105 ms - 139[0m
[0mGET / [33m404 [0m2.104 ms - 139[0m
[0mGET / [33m404 [0m4.277 ms - 139[0m
[0mGET / [33m404 [0m4.276 ms - 139[0m
[0mGET / [33m404 [0m4.344 ms - 139[0m
[0mGET / [33m404 [0m4.360 ms - 139[0m
[0mGET / [33m404 [0m6.544 ms - 139[0m
[0mGET / [33m404 [0m6.659 ms - 139[0m
[0mGET / [33m404 [0m6.583 ms - 139[0m
[0mGET / [33m404 [0m6.561 ms - 139[0m
[0mGET / [33m404 [0m6.611 ms - 139[0m
[0mGET / [33m404 [0m6.638 ms - 139[0m
[0mGET / [33m404 [0m6.661 ms - 139[0m
[0mGET / [33m404 [0m5.112 ms - 139[0m
[0mGET / [33m404 [0m5.121 ms - 139[0m
[0mGET / [33m404 [0m5.149 ms - 139[0m
[0mGET / [33m404 [0m5.180 ms - 139[0m
[0mGET / [33m404 [0m5.202 ms - 139[0m
[0mGET / [33m404 [0m5.244 ms - 139[0m
[0mGET / [33m404 [0m5.241 ms - 139[0m
[0mGET / [33m404 [0m5.866 ms - 139[0m
[0mGET / [33m404 [0m0.607 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m2.139 ms - 139[0m
[0mGET / [33m404 [0m2.281 ms - 139[0m
[0mGET / [33m404 [0m2.342 ms - 139[0m
[0mGET / [33m404 [0m2.405 ms - 139[0m
[0mGET / [33m404 [0m2.452 ms - 139[0m
[0mGET / [33m404 [0m3.970 ms - 139[0m
[0mGET / [33m404 [0m0.430 ms - 139[0m
[0mGET / [33m404 [0m0.997 ms - 139[0m
[0mGET / [33m404 [0m1.355 ms - 139[0m
[0mGET / [33m404 [0m1.511 ms - 139[0m
[0mGET / [33m404 [0m5.329 ms - 139[0m
[0mGET / [33m404 [0m5.380 ms - 139[0m
[0mGET / [33m404 [0m5.425 ms - 139[0m
[0mGET / [33m404 [0m5.473 ms - 139[0m
[0mGET / [33m404 [0m5.545 ms - 139[0m
[0mGET / [33m404 [0m5.658 ms - 139[0m
[0mGET / [33m404 [0m5.696 ms - 139[0m
[0mGET / [33m404 [0m5.717 ms - 139[0m
[0mGET / [33m404 [0m5.734 ms - 139[0m
[0mGET / [33m404 [0m5.731 ms - 139[0m
[0mGET / [33m404 [0m5.766 ms - 139[0m
[0mGET / [33m404 [0m5.084 ms - 139[0m
[0mGET / [33m404 [0m5.460 ms - 139[0m
[0mGET / [33m404 [0m6.254 ms - 139[0m
[0mGET / [33m404 [0m1.438 ms - 139[0m
[0mGET / [33m404 [0m1.198 ms - 139[0m
[0mGET / [33m404 [0m0.474 ms - 139[0m
[0mGET / [33m404 [0m4.258 ms - 139[0m
